--ROW(ID BIGINT,DateOfData TIMESTAMP,Line1 INTEGER,Line10 INTEGER,Line2 INTEGER,Line3 INTEGER,Line4 INTEGER,Line5 INTEGER,Line6 INTEGER,Line7 INTEGER,Line8 INTEGER,Line9 INTEGER)
WARNING: Best model found is a Constant Naive model.1,2017-01-01 00:00:00,549007,0,515947,770564,322392,621256,95473,429640,18188,520692
2,2017-02-01 00:00:00,651231,0,585220,904821,442298,711228,129806,488948,20631,616795
3,2017-03-01 00:00:00,889874,0,805222,1241660,561874,1059082,155534,714116,26139,853303
4,2017-04-01 00:00:00,670034,0,610025,913355,443678,797596,138722,527791,31648,619630
5,2017-05-01 00:00:00,845639,0,747375,1110538,570663,921005,178880,618673,40996,746460
6,2017-06-01 00:00:00,792808,0,703608,1048260,537717,872186,178450,593164,49704,701588
7,2017-07-01 00:00:00,685524,0,651675,970270,451998,800603,150354,537931,45714,561164
8,2017-08-01 00:00:00,391209,0,519614,609390,316107,590440,100438,376189,34298,417421
9,2017-09-01 00:00:00,820032,0,746583,1182563,569043,904786,175247,603105,35700,668270
10,2017-10-01 00:00:00,937681,0,852985,1350227,641462,1040523,195189,694090,36399,767749
11,2017-11-01 00:00:00,985696,0,897459,1395627,731373,1072604,224503,721649,32158,810226
12,2017-12-01 00:00:00,934563,0,880492,1348567,602416,1067952,182055,721903,30793,783913
13,2018-01-01 00:00:00,576382,0,539003,809886,331945,620003,101777,459503,18729,544142
14,2018-02-01 00:00:00,683702,0,611372,950994,455403,709794,138376,522933,21244,644573
15,2018-03-01 00:00:00,934244,0,841206,1305022,578522,1056947,165804,763751,26916,891733
16,2018-04-01 00:00:00,469196,0,637286,959964,456824,795988,147881,564476,32589,647536
17,2018-05-01 00:00:00,887804,0,780773,1167209,587571,919148,190691,661675,42215,780079
18,2018-06-01 00:00:00,832339,0,735050,1101753,553650,870428,190233,634393,51182,733185
19,2018-07-01 00:00:00,719705,0,680797,1019784,465390,798988,160281,575321,47073,586437
20,2018-08-01 00:00:00,410715,0,542834,640487,325473,589250,107070,402336,35317,436220
21,2018-09-01 00:00:00,860920,0,779945,1242909,585903,902962,186818,645025,36761,698367
22,2018-10-01 00:00:00,984435,0,891103,1419130,660468,1038425,208077,742334,37481,802326
23,2018-11-01 00:00:00,1034844,0,937563,1466847,753044,1070441,239326,771809,33115,846716
24,2018-12-01 00:00:00,981162,0,919838,1417385,620265,1065799,194076,772080,31709,819218
25,2019-01-01 00:00:00,396340,0,372957,571857,233388,431390,71379,318145,13199,378041
26,2019-02-01 00:00:00,373877,0,336417,534006,254632,392747,77176,287931,11906,356126
27,2019-03-01 00:00:00,508978,0,461160,730067,322266,582653,92129,418958,15029,490844
28,2019-04-01 00:00:00,478687,0,436383,670786,317854,548085,102636,386767,22728,445202
29,2019-05-01 00:00:00,588746,0,521010,794814,398407,616757,128974,441810,28691,522660
30,2019-06-01 00:00:00,578289,0,513892,786022,393310,611921,134800,443796,36444,514669
31,2019-07-01 00:00:00,516187,0,491338,751046,341292,579844,117246,415474,34601,424956
32,2019-08-01 00:00:00,320553,0,426321,513305,259734,465347,85229,316175,28250,343981
33,2019-09-01 00:00:00,705304,0,642966,1045583,490789,748516,156097,532071,30865,578051
34,2019-10-01 00:00:00,733175,0,667819,1085296,502954,782553,158054,637334,28609,603728
35,2019-11-01 00:00:00,749601,0,681174,1087520,555933,782038,176237,561095,24504,617667
36,2019-12-01 00:00:00,664670,0,627029,985960,429634,730566,134091,526633,22015,560705
37,2020-01-01 00:00:00,327985,0,318176,435569,183883,325658,53983,256243,7785,292889
